status,Name,date,Type,Genres
Planned,Redline,,Anime,
Planned,Gekijouban Jujutsu Kaisen 0,,Anime,
Completed,Toki o Kakeru Shoujo,"March 26, 2023",Anime,
Completed,Finding Dory,"October 9, 2022",Animation,
Completed,Kung Fu Panda 2,"October 9, 2022",Animation,
Completed,Kung Fu Panda,"October 9, 2022",Animation,
Completed,Finding Nemo,"October 9, 2022",Animation,
Completed,Incredibles 2,"October 9, 2022",Animation,
Completed,Cloudy with a Chance of Meatballs,"October 9, 2022",Animation,
Completed,Cars 2,"October 9, 2022",Animation,
Completed,"Monsters, Inc.","October 9, 2022",Animation,
Completed,Coco,"October 9, 2022",Animation,
Completed,The Lego Movie,"October 9, 2022",Animation,
Completed,Moana,"October 9, 2022",Animation,
Completed,Zootopia,"October 9, 2022",Animation,
Completed,WALL·E,"October 9, 2022",Animation,
Completed,Toy Story 4,"October 9, 2022",Animation,
Completed,The Lego Movie 2: The Second Part,"October 9, 2022",Animation,
Completed,Raya and the Last Dragon,"October 9, 2022",Animation,
Completed,The Lego Batman Movie,"October 9, 2022",Animation,
Completed,Inside Out,"October 9, 2022",Animation,
Completed,Kung Fu Panda 3,"October 9, 2022",Animation,
Completed,Soul,"October 9, 2022",Animation,
Completed,Brave,"October 9, 2022",Animation,
Completed,Toy Story,"October 9, 2022",Animation,
Completed,Onward,"October 9, 2022",Animation,
Completed,The Incredibles,"October 9, 2022",Animation,
Completed,Toy Story 3,"October 9, 2022",Animation,
Completed,Ratatouille,"October 9, 2022",Animation,
Completed,Monsters University,"October 9, 2022",Animation,
Completed,Tangled,"October 9, 2022",Animation,
Completed,Frozen,"October 9, 2022",Animation,
Completed,Ralph Breaks the Internet,"October 9, 2022",Animation,
Completed,Wreck-It Ralph,"October 9, 2022",Animation,
Completed,Up,"October 9, 2022",Animation,
Completed,Toy Story 2,"October 9, 2022",Animation,
Completed,Cars,"October 9, 2022",Animation,
Completed,Cars 3,"October 9, 2022",Animation,
Completed,Ryuu to Sobakasu no Hime,"August 20, 2022",Anime,
Completed,Josee to Tora to Sakana-tachi,"August 11, 2022",Anime,
Completed,Dunkirk,"August 11, 2022","Hollywood ",
Completed,1917,"August 11, 2022","Hollywood ",
Completed,The Batman,"August 11, 2022","Hollywood ",Superhero
Completed,Captain Marvel,"July 25, 2022","Hollywood ",Superhero
Completed,Suicide Squad,"July 25, 2022","Hollywood ",Superhero
Completed,Captain America: The Winter Soldier,"July 25, 2022","Hollywood ",Superhero
Completed,Iron Man,"July 25, 2022","Hollywood ",Superhero
Completed,Guardians of the Galaxy Vol. 2,"July 25, 2022","Hollywood ",Superhero
Completed,Spider-Man 2,"July 25, 2022","Hollywood ",Superhero
Completed,Ant-Man and the Wasp,"July 25, 2022","Hollywood ",Superhero
Completed,Spider-Man,"July 25, 2022","Hollywood ",Superhero
Completed,Avengers: Age of Ultron,"July 25, 2022","Hollywood ",Superhero
Completed,The Suicide Squad,"July 25, 2022","Hollywood ",Superhero
Completed,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),"July 25, 2022","Hollywood ",Superhero
Completed,Captain America: Civil War,"July 25, 2022","Hollywood ",Superhero
Completed,Avengers: Infinity War,"July 25, 2022","Hollywood ",Superhero
Completed,Captain America: The First Avenger,"July 25, 2022","Hollywood ",Superhero
Completed,The Dark Knight,"July 25, 2022","Hollywood ",Superhero
Completed,Spider-Man: No Way Home,"July 25, 2022","Hollywood ",Superhero
Completed,Dune,"July 25, 2022","Hollywood ",Space
Completed,The Amazing Spider-Man,"July 25, 2022","Hollywood ",Superhero
Completed,Spider-Man: Homecoming,"July 25, 2022","Hollywood ",Superhero
Completed,Big Hero 6,"July 25, 2022","Hollywood ",Superhero
Completed,Doctor Strange,"July 25, 2022","Hollywood ",Superhero
Completed,Joker,"July 25, 2022","Hollywood ",Superhero
Completed,Guardians of the Galaxy,"July 25, 2022","Hollywood ",Superhero
Completed,Spider-Man: Far From Home,"July 25, 2022","Hollywood ",Superhero
Completed,Thor: The Dark World,"July 25, 2022","Hollywood ",Superhero
Completed,Batman v Superman: Dawn of Justice,"July 25, 2022","Hollywood ",Superhero
Completed,Iron Man 2,"July 25, 2022","Hollywood ",Superhero
Completed,Aquaman,"July 25, 2022","Hollywood ",Superhero
Completed,Iron Man 3,"July 25, 2022","Hollywood ",Superhero
Completed,Man of Steel,"July 25, 2022","Hollywood ",Superhero
Completed,Black Panther,"July 25, 2022","Hollywood ",Superhero
Completed,Shang-Chi and the Legend of the Ten Rings,"July 25, 2022","Hollywood ",Superhero
Completed,Shazam!,"July 25, 2022","Hollywood ",Superhero
Completed,Deadpool 2,"July 25, 2022","Hollywood ",Superhero
Completed,Thor: Ragnarok,"July 25, 2022","Hollywood ",Superhero
Completed,Thor,"July 25, 2022","Hollywood ",Superhero
Completed,Avengers: Endgame,"July 25, 2022","Hollywood ",Superhero
Completed,Ant-Man,"July 25, 2022","Hollywood ",Superhero
Completed,Wonder Woman,"July 25, 2022","Hollywood ",Superhero
Completed,Batman Begins,"July 25, 2022","Hollywood ",Superhero
Completed,Justice League,"July 25, 2022","Hollywood ",Superhero
Completed,The Avengers,"July 25, 2022","Hollywood ",Superhero
Completed,Deadpool,"July 25, 2022","Hollywood ",Superhero
Completed,The Dark Knight Rises,"July 25, 2022","Hollywood ",Superhero
Completed,Spider-Man 3,"July 25, 2022","Hollywood ",Superhero
Completed,The Amazing Spider-Man 2,"July 25, 2022","Hollywood ",Superhero
Completed,The Doraemons: Okashina Okashi na Okashinana?,"April 26, 2022",Anime,
Completed,Kaette Kita Doraemon,"April 26, 2022",Anime,
Completed,Doraemon: Nobita to Mugen Sankenshi,"April 26, 2022",Anime,
Completed,Pa-Pa-Pa the Movie: Perman,"April 26, 2022",Anime,
Completed,Eiga Dorami & Doraemons: Space Land Kiki Ippatsu!,"April 26, 2022",Anime,
Completed,2112-nen Doraemon Tanjou,"April 26, 2022",Anime,
Completed,Doraemon: Nobita no Kyouryuu,"April 26, 2022",Anime,
Completed,Crayon Shin-chan: Ankoku Tamatama Daitsuiseki,"April 26, 2022",Anime,
Completed,Eiga Doraemon: Nobita to Kiseki no Shima - Animal Adventure,"April 26, 2022",Anime,
Completed,Doraemon: Nobita to Animal Planet,"April 26, 2022",Anime,
Completed,Obaa-chan no Omoide,"April 26, 2022",Anime,
Completed,Doraemon: Nobita no Daimakyou,"April 26, 2022",Anime,
Completed,Doraemon: Nobita no Little Star Wars,"April 26, 2022",Anime,
Completed,Eiga Doraemon: Shin Nobita no Nippon Tanjou,"April 26, 2022",Anime,
Completed,Eiga Doraemon: Nobita no Ningyo Daikaisen,"April 26, 2022",Anime,
Completed,Eiga Crayon Shin-chan: Henderland no Daibouken,"April 26, 2022",Anime,
Completed,Doraemon: Nobita no Kaitei Kiganjou,"April 26, 2022",Anime,
Completed,Doraemon: Nobita to Ginga Express,"April 26, 2022",Anime,
Completed,Doraemon: Nobita to Kumo no Oukoku,"April 26, 2022",Anime,
Completed,Eiga Doraemon: Nobita no Space Heroes,"April 26, 2022",Anime,
Completed,Eiga Doraemon: Nobita no Himitsu Dougu Museum,"April 26, 2022",Anime,
Completed,Eiga Doraemon: Nobita to Midori no Kyojin Den,"April 26, 2022",Anime,
Completed,Doraemon: Nobita no Shin Makai Daibouken - Shichinin no Mahou Tsukai,"April 26, 2022",Anime,
Completed,Doraemon: Nobita to Tetsujin Heidan,"April 26, 2022",Anime,
Completed,Dorami & Doraemons: Robot Gakkou Nanafushigi!?,"April 26, 2022",Anime,
Completed,Eiga Doraemon: Nobita no Takarajima,"April 26, 2022",Anime,
Completed,Doraemon: Nobita no Uchuu Kaitakushi,"April 26, 2022",Anime,
Completed,Eiga Crayon Shin-chan: Bakauma! B-Kyuu Gourmet Survival Battle!!,"April 26, 2022",Anime,
Completed,Eiga Doraemon: Shin Nobita no Daimakyou - Peko to 5-nin no Tankentai,"April 26, 2022",Anime,
Completed,Eiga Crayon Shin-chan: Arashi o Yobu! Ora to Uchuu no Princess,"April 26, 2022",Anime,
Completed,Doraemon: Nobita no Nejimaki City Boukenki,"April 26, 2022",Anime,
Completed,Doraemon: Nobita no Uchuu Hyouryuuki,"April 26, 2022",Anime,
Completed,The Doraemons: Goal! Goal! Goal!!,"April 26, 2022",Anime,
Completed,Eiga Doraemon: Shin Nobita to Tetsujin Heidan - Habatake Tenshi-tachi,"April 26, 2022",Anime,
Completed,Doraemon: Nobita no Wan Nyan Jikuuden,"April 26, 2022",Anime,
Completed,Eiga Crayon Shin-chan: Ora no Hikkoshi Monogatari - Saboten Dai Shuugeki,"April 26, 2022",Anime,
Completed,Eiga Doraemon: Shin Nobita no Uchuu Kaitakushi,"April 26, 2022",Anime,
Completed,Doraemon: Nobita to Tsubasa no Yuusha-tachi,"April 26, 2022",Anime,
Completed,Doraemon: Nobita to Ryuu no Kishi,"April 26, 2022",Anime,
Completed,Doraemon: Nobita to Buriki no Labyrinth,"April 26, 2022",Anime,
Completed,Doraemon: Nobita no Taiyou Ou Densetsu,"April 26, 2022",Anime,
Completed,Doraemon: Nobita no Nippon Tanjou,"April 26, 2022",Anime,
Completed,Doraemon: Nobita no Dorabian Nights,"April 26, 2022",Anime,
Completed,The Doraemons: Dokidoki Kikansha Daibakusou!,"April 26, 2022",Anime,
Completed,Boku no Umareta Hi,"April 26, 2022",Anime,
Completed,Eiga Crayon Shin-chan: Dengeki! Buta no Hizume Daisakusen,"April 26, 2022",Anime,
Completed,The Doraemons: Mushimushi Pyonpyon Daisakusen!,"April 26, 2022",Anime,
Completed,Eiga Crayon Shin-chan: Unkokusai no Yabou,"April 26, 2022",Anime,
Completed,Doraemon: Nobita no Nankai Daibouken,"April 26, 2022",Anime,
Completed,Eiga Crayon Shin-chan: Bakusui! Yumemi World Dai Totsugeki,"April 26, 2022",Anime,
Completed,Doraemon: Nobita no Makai Daibouken,"April 26, 2022",Anime,
Completed,Nobita no Kekkon Zen'ya: The Night Before a Wedding,"April 26, 2022",Anime,
Completed,Doraemon: Nobita no Parallel Saiyuuki,"April 26, 2022",Anime,
Completed,Doraemon: Nobita to Robot Kingdom,"April 26, 2022",Anime,
Completed,Eiga Crayon Shin-chan: Arashi o Yobu Ougon no Spy Daisakusen,"April 26, 2022",Anime,
Completed,Doraemon: Nobita no Sousei Nikki,"April 26, 2022",Anime,
Completed,Crayon Shin-chan: Arashi o Yobu Jungle,"April 26, 2022",Anime,
Completed,Eiga Crayon Shin-chan: Gachinko! Gyakushuu no Robo Tou-chan,"April 26, 2022",Anime,
Completed,The Doraemons: Kaitou Dorapin Nazo no Chousenjou!,"April 26, 2022",Anime,
Completed,Eiga Crayon Shin-chan: Chou Arashi o Yobu Kinpoko no Yuusha,"April 26, 2022",Anime,
Completed,Crayon Shin-chan: Chou Jikuu! Arashi o Yobu Ora no Hanayome,"April 26, 2022",Anime,
Completed,Doraemon: Nobita no Kyouryuu,"April 26, 2022",Anime,
Completed,Eiga Doraemon: Nobita no Nankyoku Kachi Kochi Daibouken,"April 26, 2022",Anime,
Completed,Eiga Crayon Shin-chan: Densetsu o Yobu Buriburi 3-punpokkiri Daishingeki,"April 26, 2022",Anime,
Completed,Crayon Shin-chan: Buriburi Oukoku no Hihou,"April 26, 2022",Anime,
Completed,Doraemon: Nobita to Fushigi Kaze Tsukai,"April 26, 2022",Anime,
Completed,Crayon Shin-chan: Arashi o Yobu Mouretsu! Otona Teikoku Gyakushuu,"April 26, 2022",Anime,
Completed,Gekijouban Hagane no Renkinjutsushi: Shambala o Yuku Mono,"April 10, 2022",Anime,
Completed,Ookami Kodomo no Ame to Yuki,"April 8, 2022",Anime,
Completed,Kimi no Suizou o Tabetai,"April 8, 2022",Anime,
Completed,Gekijouban Kimetsu no Yaiba: Mugen Ressha Hen,"April 8, 2022",Anime,
Completed,Eiga Koe no Katachi,"April 8, 2022",Anime,
Completed,Kaze Tachinu,"April 8, 2022",Anime,
Completed,Stand By Me Doraemon,"April 8, 2022",Anime,
Completed,Gekijouban Fate/Stay Night: Heaven's Feel,"April 8, 2022",Anime,
Completed,Akira,"April 8, 2022",Anime,
Completed,Gake no Ue no Ponyo,"April 8, 2022",Anime,
Completed,Hotaru no Haka,"April 8, 2022",Anime,
Completed,Kurenai no Buta,"April 8, 2022",Anime,
Completed,Kimi no Na wa.,"April 8, 2022",Anime,